"id","updatedAt","createdAt","deletedAt","userId","projectId","title","description","status","priority","dueDate","assigneeId","order","isStarred"
"019c279a-1a49-775c-b73c-2fa8b89fa43b","2026-02-04T07:42:16.650Z","2026-02-04T07:42:16.650Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","When uploading a document, check whether the document has already be uploaded previously and notify the user.","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685ffwz5","done","medium",,,"1000","0"
"019c279a-1b17-7202-a53f-dfe6104e8ce0","2026-02-04T07:42:16.855Z","2026-02-04T07:42:16.855Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Change Flatpickr to react-datepicker","Imported from ClickUp

Original URL: https://app.clickup.com/t/86869m1bj","in-progress","medium",,,"1000","0"
"019c279a-1bbe-706d-8582-468cfb681a5f","2026-02-04T07:42:17.022Z","2026-02-04T07:42:17.022Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Replace all direct `indexDocument` calls with a queue job to prevent memory issues","Imported from ClickUp

Original URL: https://app.clickup.com/t/86865gpeh","backlog","medium",,,"1000","0"
"019c279a-1c64-772e-b1f6-e1d33c670283","2026-02-04T07:42:49.488Z","2026-02-04T07:42:17.189Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Allow designating a user as org admin","Imported from ClickUp

Original URL: https://app.clickup.com/t/8686gt2uh","todo","medium",,,"1000","0"
"019c279a-1d09-73ac-a4c4-23dcbdcb8454","2026-02-04T07:42:56.918Z","2026-02-04T07:42:17.354Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Annotations Rule: If multiple page annotations captured, use the first one","Imported from ClickUp

Original URL: https://app.clickup.com/t/8686hg3q1","backlog","medium",,,"87000","0"
"019c279a-1db5-71da-9d6f-565c0a40ffb0","2026-02-04T07:48:26.802Z","2026-02-04T07:42:17.525Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","BUG: Clicking the Hand tool in LabelStudio doesn't allow for the tool to work on the first try","Imported from ClickUp

Original URL: https://app.clickup.com/t/8686hg58p","in-progress","medium",,,"2000","0"
"019c279a-1e68-758b-908c-f2a6e519eee1","2026-02-04T07:42:17.704Z","2026-02-04T07:42:17.704Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","[Vanta] Remediate ""Firewall default disallows traffic (GCP)""","Imported from ClickUp

Original URL: https://app.clickup.com/t/86877gy3d","backlog","medium",,,"5000","0"
"019c279a-1f0d-76eb-9460-faaabc3d73ce","2026-02-04T07:48:27.764Z","2026-02-04T07:42:17.869Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Update Website to handle error code from API for new check formats / checks requiring OCR","Imported from ClickUp

Original URL: https://app.clickup.com/t/863gnkyt3","todo","medium",,,"2000","0"
"019c279a-1fb8-759c-a039-77b34622db51","2026-02-04T07:48:38.194Z","2026-02-04T07:42:18.040Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","DESIGN ISSUE: Parties alignment needs updates","Imported from ClickUp

Original URL: https://app.clickup.com/t/868chdhh9","backlog","medium",,,"88000","0"
"019c279a-2066-753b-8eb3-c481da39b0da","2026-02-04T07:42:18.214Z","2026-02-04T07:42:18.214Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Add a way to cancel drawing a bounding box (Esc, or click outside the drawable area)","Imported from ClickUp

Original URL: https://app.clickup.com/t/8686gt1f8","backlog","medium",,,"8000","0"
"019c279a-210b-75fe-a70c-e24503650a22","2026-02-04T07:50:00.874Z","2026-02-04T07:42:18.379Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","LabelStudio: When creating a new annotation, scroll to the annotation in the right list.","Imported from ClickUp

Original URL: https://app.clickup.com/t/8686hg4ne","todo","medium",,,"3000","0"
"019c279a-21b6-76bf-9b77-d38e4a6b58e2","2026-02-04T07:42:18.550Z","2026-02-04T07:42:18.550Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Annotate mineral/surface information from comments on runsheets for training LLM","Imported from ClickUp

Original URL: https://app.clickup.com/t/8686hp3rh","backlog","medium",,,"10000","0"
"019c279a-2264-70dd-b56e-74cf916bed7d","2026-02-04T07:42:18.724Z","2026-02-04T07:42:18.725Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Review use of Full Grantor / Full Grantee","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685521zp","backlog","medium",,,"11000","0"
"019c279a-2306-740e-8691-e3f4f46bfc25","2026-02-04T07:42:18.886Z","2026-02-04T07:42:18.886Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Add polygon bounding box for label studio","Imported from ClickUp

Original URL: https://app.clickup.com/t/868655raw","backlog","medium",,,"12000","0"
"019c279a-23b7-7103-91e0-f72a06b56d63","2026-02-04T07:42:19.063Z","2026-02-04T07:42:19.063Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Title Chain: Freeze the top rows showing the document info so this is always visible to a user","Imported from ClickUp

Original URL: https://app.clickup.com/t/868814469","backlog","medium",,,"13000","0"
"019c279a-2494-7485-a6c5-189edeec7641","2026-02-04T07:42:19.284Z","2026-02-04T07:42:19.284Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Deaf Smith Data Import","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685mxx01","backlog","medium",,,"14000","0"
"019c279a-2562-7161-8853-3663f28965d3","2026-02-04T07:42:19.490Z","2026-02-04T07:42:19.490Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Finish Deaf Smith Conversion","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685mwd25","backlog","medium",,,"15000","0"
"019c279a-261e-75e8-b83a-f9bda074763f","2026-02-04T07:42:19.678Z","2026-02-04T07:42:19.678Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Copy sample dataset from prod to staging","Imported from ClickUp

Original URL: https://app.clickup.com/t/8688af42f","backlog","medium",,,"16000","0"
"019c279a-26d0-772e-94d2-1bd415bfc24f","2026-02-04T07:42:19.856Z","2026-02-04T07:42:19.856Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Message should go out on Customer Success Slack when new user signs up","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685eeuu1","backlog","medium",,,"17000","0"
"019c279a-277b-7319-9461-efd813fb791f","2026-02-04T07:42:20.027Z","2026-02-04T07:42:20.027Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Review Cutting down LabelStudio Code / Forking","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685cf44t","backlog","medium",,,"18000","0"
"019c279a-281e-7469-9f98-5254848dc7e6","2026-02-04T07:42:20.190Z","2026-02-04T07:42:20.190Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Once a Document is Ready to Be Annotated or has ML Model Applied - Remove Document Review Screen and go Straight to LabelStudio","Imported from ClickUp

Original URL: https://app.clickup.com/t/8684vhw6d","backlog","medium",,,"19000","0"
"019c279a-28c6-74ff-be8d-7c5e884e3d6c","2026-02-04T07:42:20.358Z","2026-02-04T07:42:20.358Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Token System - When to Charge","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685jky9a","backlog","medium",,,"20000","0"
"019c279a-296d-72c4-a811-67985117df77","2026-02-04T07:42:20.525Z","2026-02-04T07:42:20.525Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Flag Missing well payment in Check Parser","Imported from ClickUp

Original URL: https://app.clickup.com/t/86864nb2x","backlog","medium",,,"21000","0"
"019c279a-2a1c-7598-b441-7ecabedfe179","2026-02-04T07:42:20.700Z","2026-02-04T07:42:20.700Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Flag missing check in Check Parser","Imported from ClickUp

Original URL: https://app.clickup.com/t/86864nb5v","backlog","medium",,,"22000","0"
"019c279a-2be3-77ca-9b71-033cf72ebd2b","2026-02-04T07:42:21.155Z","2026-02-04T07:42:21.155Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Annotations: Annotate Instrument Date and Filing Date in handwritten docs","Imported from ClickUp

Original URL: https://app.clickup.com/t/8688043ef","backlog","medium",,,"23000","0"
"019c279a-2c8b-76eb-92d6-1f161227a54e","2026-02-04T07:42:21.323Z","2026-02-04T07:42:21.323Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","After deleting an annotation, and adding doc to runsheet, the annotation pass through","Imported from ClickUp

Original URL: https://app.clickup.com/t/8688cgnya","backlog","medium",,,"24000","0"
"019c279a-2d32-76cd-87d2-d737f5836688","2026-02-04T07:42:21.490Z","2026-02-04T07:42:21.490Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Incorporate API for pulling contact data for Tract Owners","Imported from ClickUp

Original URL: https://app.clickup.com/t/8688f347n","backlog","medium",,,"25000","0"
"019c279a-2dd9-74b0-9717-8737bda2e88d","2026-02-04T07:42:21.657Z","2026-02-04T07:42:21.657Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","BUG?: Page Width for Doc Viewer in Edit Document modal doesn't seem to work properly","Imported from ClickUp

Original URL: https://app.clickup.com/t/868cfuk0n","backlog","medium",,,"26000","0"
"019c279a-2e84-75f9-abb2-006911bebd61","2026-02-04T07:42:21.828Z","2026-02-04T07:42:21.828Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Look Into Removing Useless Emails on Customer Success Slack (DMARC, etc)","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685eeunu","backlog","medium",,,"27000","0"
"019c279a-2f31-726f-8cbc-d6e10a13ae91","2026-02-04T07:42:22.001Z","2026-02-04T07:42:22.001Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Offer Autocomplete / Drop Down Select with possible values on ES Index Search","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685ef41a","backlog","medium",,,"28000","0"
"019c279a-2fd9-7506-972e-a6081873b8a1","2026-02-04T07:42:22.169Z","2026-02-04T07:42:22.169Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Merge Search Pages for Indexes and Annotated Data","Imported from ClickUp

Original URL: https://app.clickup.com/t/863gmatqm","backlog","medium",,,"29000","0"
"019c279a-3083-725c-8364-ce59a57fc482","2026-02-04T07:42:22.339Z","2026-02-04T07:42:22.339Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Add an additional status column for documents ""User Status""","Imported from ClickUp

Original URL: https://app.clickup.com/t/8684wkxqb","backlog","medium",,,"30000","0"
"019c279a-3131-72cb-8d83-2e8dc3c0a7f5","2026-02-04T07:42:22.513Z","2026-02-04T07:42:22.513Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Put Pager Duty in More Places (Currently only for Queue Working)","Imported from ClickUp

Original URL: https://app.clickup.com/t/8684zw3gv","backlog","medium",,,"31000","0"
"019c279a-31e1-71c9-a964-51664ad4fee5","2026-02-04T07:42:22.689Z","2026-02-04T07:42:22.689Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Search within Full Text Search Results","Imported from ClickUp

Original URL: https://app.clickup.com/t/86864h1en","backlog","medium",,,"32000","0"
"019c279a-3285-71bc-b5d5-964450d009e0","2026-02-04T07:42:22.853Z","2026-02-04T07:42:22.853Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Highlight matched terms in the documents table columns","Imported from ClickUp

Original URL: https://app.clickup.com/t/8686nddqf","backlog","medium",,,"33000","0"
"019c279a-3331-73ff-9f44-b76d5a14c215","2026-02-04T07:42:23.025Z","2026-02-04T07:42:23.025Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Update scripts & utilities to be aware of the new staging database","Imported from ClickUp

Original URL: https://app.clickup.com/t/8687w8uap","backlog","medium",,,"34000","0"
"019c279a-33e1-775c-aa0a-ee20f499df12","2026-02-04T07:42:23.201Z","2026-02-04T07:42:23.201Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Check Statuses / Page Counts","Imported from ClickUp

Original URL: https://app.clickup.com/t/8684x5h57","backlog","medium",,,"35000","0"
"019c279a-3487-7444-bf84-a34309adafda","2026-02-04T07:42:23.367Z","2026-02-04T07:42:23.367Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Implement GhostScript to Reduce Uploaded PDF size","Imported from ClickUp

Original URL: https://app.clickup.com/t/8684ry3h8","backlog","medium",,,"36000","0"
"019c279a-3530-72f6-b269-01a3cd025a3b","2026-02-04T07:42:23.536Z","2026-02-04T07:42:23.536Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Update GCS bucket strategy","Imported from ClickUp

Original URL: https://app.clickup.com/t/865bhvemf","backlog","medium",,,"37000","0"
"019c279a-35e2-773a-8049-da5d82c374b1","2026-02-04T07:42:23.714Z","2026-02-04T07:42:23.714Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","When existing data exists from a runsheet, confirm if user wants to reuse it.","Imported from ClickUp

Original URL: https://app.clickup.com/t/863gukgcz","backlog","medium",,,"38000","0"
"019c279a-368c-77a0-9ff7-b2164b2b700e","2026-02-04T07:42:23.884Z","2026-02-04T07:42:23.884Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Image Rotation - Page by Page Basis - Label Studio?","Imported from ClickUp

Original URL: https://app.clickup.com/t/8684xuu6v","backlog","medium",,,"39000","0"
"019c279a-3731-72b3-a0a7-75af8fb3fc4f","2026-02-04T07:42:24.049Z","2026-02-04T07:42:24.049Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","Update old reactive component to v18","Imported from ClickUp

Original URL: https://app.clickup.com/t/8684wpxta","backlog","medium",,,"40000","0"
"019c279a-37e1-7040-898f-c070db20b507","2026-02-04T07:42:24.225Z","2026-02-04T07:42:24.225Z",,"019c25bf-2c88-7317-a971-da87c8c8eebb","019c2785-c6c5-70cb-b572-b529dbbd0424","RaziExchange API Integration","Imported from ClickUp

Original URL: https://app.clickup.com/t/8685x12ef","backlog","medium",,,"41000","0"
